id,revenue
3001,13474405.700935075
3002,25895031.0
3003,2712713.333333317
3004,26436632.756218113
3005,6291020.464967888
3006,2712713.333333317
3007,13474405.700935075
3008,51333315.066665895
3009,16045970.401099343
3010,572354525.0
3011,5077006.25
3012,13474405.700935075
3013,77871005.33333273
3014,2085496.0
3015,36601750.485716
3016,6291020.464967888
3017,65929346.555557005
3018,170899059.68420556
3019,13474405.700935075
3020,735465609.6666751
3021,89460879.82758516
3022,53968710.0
3023,2085496.0
3024,36601750.485716
3025,13474405.700935075
3026,114349606.5
3027,6291020.464967888
3028,121476029.84615876
3029,2085496.0
3030,53531443.10869323
3031,5990138.38235284
3032,5327875.571428446
3033,2085496.0
3034,273767.10000001005
3035,2712713.333333317
3036,26436632.756218113
3037,28817179.71428637
3038,30657609.52941135
3039,46401918.888886884
3040,13474405.700935075
3041,26436632.756218113
3042,6291020.464967888
3043,13474405.700935075
3044,13474405.700935075
3045,384895836.59998584
3046,6291020.464967888
3047,2712713.333333317
3048,16045970.401099343
3049,57552032.0
3050,26436632.756218113
3051,2085496.0
3052,36601750.485716
3053,2085496.0
3054,16382272.571429254
3055,85875060.71428512
3056,2838771.3582089436
3057,121476029.84615876
3058,239786838.14286664
3059,2085496.0
3060,50850301.46153743
3061,77871005.33333273
3062,30657609.52941135
3063,35003607.97368467
3064,60293392.33333173
3065,36601750.485716
3066,124145723.785712
3067,2712713.333333317
3068,23671371.09090962
3069,202824318.83332953
3070,6291020.464967888
3071,5990138.38235284
3072,1130414203.4443946
3073,11953635.70000044
3074,273767.10000001005
3075,46401918.888886884
3076,384895836.59998584
3077,26436632.756218113
3078,60561102.19999797
3079,89460879.82758516
3080,226385470.40000698
3081,5990138.38235284
3082,2712713.333333317
3083,13474405.700935075
3084,2085496.0
3085,40533285.170730904
3086,50850301.46153743
3087,6291020.464967888
3088,6291020.464967888
3089,863325.1428571312
3090,36601750.485716
3091,22587864.857142348
3092,2712713.333333317
3093,202157515.25
3094,124145723.785712
3095,36601750.485716
3096,6374868.125
3097,1130414203.4443946
3098,26436632.756218113
3099,37849109.71428577
3100,2712713.333333317
3101,2712713.333333317
3102,2712713.333333317
3103,2085496.0
3104,863325.1428571312
3105,37849109.71428577
3106,44139291.333333
3107,36601750.485716
3108,26436632.756218113
3109,2712713.333333317
3110,459417313.875
3111,6291020.464967888
3112,13474405.700935075
3113,26436632.756218113
3114,26436632.756218113
3115,26436632.756218113
3116,13474405.700935075
3117,6291020.464967888
3118,2712713.333333317
3119,268375714.75
3120,124207157.75
3121,6291020.464967888
3122,5990138.38235284
3123,30657609.52941135
3124,2712713.333333317
3125,863325.1428571312
3126,36601750.485716
3127,2712713.333333317
3128,23671371.09090962
3129,211395976.66667116
3130,13474405.700935075
3131,2712713.333333317
3132,5327875.571428446
3133,2085496.0
3134,2712713.333333317
3135,6291020.464967888
3136,6291020.464967888
3137,83732621.2857151
3138,863325.1428571312
3139,16045970.401099343
3140,143988482.600003
3141,6291020.464967888
3142,2085496.0
3143,177477185.73333627
3144,22587864.857142348
3145,2712713.333333317
3146,2085496.0
3147,26436632.756218113
3148,2712713.333333317
3149,60561102.19999797
3150,108259791.2000031
3151,26436632.756218113
3152,46401918.888886884
3153,2712713.333333317
3154,26436632.756218113
3155,46401918.888886884
3156,20202560.0
3157,26436632.756218113
3158,37453114.55555682
3159,2712713.333333317
3160,13474405.700935075
3161,6291020.464967888
3162,2712713.333333317
3163,40533285.170730904
3164,13474405.700935075
3165,6291020.464967888
3166,2085496.0
3167,89460879.82758516
3168,1.0
3169,10628461.666666703
3170,20502036.875
3171,2712713.333333317
3172,36601750.485716
3173,863325.1428571312
3174,13474405.700935075
3175,57552032.0
3176,40533285.170730904
3177,206365571.66667074
3178,13474405.700935075
3179,5990138.38235284
3180,2712713.333333317
3181,6291020.464967888
3182,135249593.55554962
3183,40533285.170730904
3184,40533285.170730904
3185,22904807.25
3186,36601750.485716
3187,2712713.333333317
3188,26436632.756218113
3189,124145723.785712
3190,9318038.071428532
3191,26436632.756218113
3192,6291020.464967888
3193,211395976.66667116
3194,79884738.69230881
3195,863325.1428571312
3196,2712713.333333317
3197,17883298.599999335
3198,135237107.0
3199,572354525.0
3200,13474405.700935075
3201,57552032.0
3202,6291020.464967888
3203,863325.1428571312
3204,13474405.700935075
3205,6291020.464967888
3206,26436632.756218113
3207,53531443.10869323
3208,26436632.756218113
3209,6374868.125
3210,588839284.625
3211,2085496.0
3212,53531443.10869323
3213,356830601.0
3214,4284401.5
3215,6291020.464967888
3216,13474405.700935075
3217,384895836.59998584
3218,13474405.700935075
3219,13474405.700935075
3220,135249593.55554962
3221,5990138.38235284
3222,13474405.700935075
3223,2712713.333333317
3224,35092975.33333422
3225,2712713.333333317
3226,26436632.756218113
3227,121476029.84615876
3228,37849109.71428577
3229,177477185.73333627
3230,40533285.170730904
3231,46401918.888886884
3232,26436632.756218113
3233,6291020.464967888
3234,2712713.333333317
3235,2712713.333333317
3236,6291020.464967888
3237,16045970.401099343
3238,13474405.700935075
3239,6291020.464967888
3240,309606665.1428636
3241,13474405.700935075
3242,13474405.700935075
3243,13474405.700935075
3244,43800048.5
3245,5990138.38235284
3246,36601750.485716
3247,26436632.756218113
3248,85875060.71428512
3249,31249969.333334196
3250,268375714.75
3251,6291020.464967888
3252,26436632.756218113
3253,178731810.875
3254,35092975.33333422
3255,273767.10000001005
3256,35003607.97368467
3257,26436632.756218113
3258,2712713.333333317
3259,16045970.401099343
3260,11953635.70000044
3261,588839284.625
3262,92989516.79999842
3263,273767.10000001005
3264,863325.1428571312
3265,273767.10000001005
3266,2085496.0
3267,74302279.5
3268,863325.1428571312
3269,146510307.79999453
3270,89460879.82758516
3271,2712713.333333317
3272,22587864.857142348
3273,26436632.756218113
3274,588839284.625
3275,20202560.0
3276,2838771.3582089436
3277,6374868.125
3278,50850301.46153743
3279,20502036.875
3280,239786838.14286664
